rating,date,review,review_length,review_z,keywords
8,2019-05-30,누군가 살다 냄새 얼굴 찌푸리다,34,-0.14085616791159228,살다 냄새
10,2019-05-30,누군가 잃다 모든 재산 잃다 어마어마하다 홍수 가누다 미세먼지 해주다 집의 정원 운치 만들다 장치,85,1.179680204267926,모든 만들다
10,2019-05-30,시나리오 연출 배우 좋다 소름끼치다,28,-0.2962133881680062,연출 배우 좋다
10,2019-05-30,인터폰 이정은 등장 순간 장르 바뀌다,26,-0.3479991282534775,이정은 장르
10,2019-05-30,조적 웃음 눈물 나다 영화 끝나다 이어지다 씁쓸하다 뒷맛,39,-0.011391817697914032,나다 씁쓸하다 끝나다 영화
10,2019-05-31,특별하다 미워하다 증오 악인 명도 더욱 답답하다 우울하다 영화 세상 불평등 자체 인간 본성 의하다 숙명 이라고,87,1.231465944353397,영화
10,2019-05-30,필요없다 영화 한번 보다 야하다 영화 이다 조여정 개인 크게 한껀,61,0.5582513232422702,야하다 한번 영화 이다 보다
10,2019-05-30,금방 보고 나오다 봉준호 감독 영화 인데 박찬욱 감독 영화 보다 느낌 이지 어쨌든 최고다 봉드 역시 천재 이정은 연기상 주다 야하다 진짜,79,1.024322984011512,감독 이정은 역시 야하다 주다
10,2019-05-30,충격 공포 절대 스포 당하다 말다,20,-0.5033563485098914,충격
10,2019-05-31,영화 끝나다 돌아오다 지하철 타고,26,-0.3479991282534775,지하철 끝나다 영화
10,2019-06-01,관객 박사 계층 기택 반지하 계층 에도 들다 안도 보다 낮다 계층 냄새 나다 깔보다 얼굴 가지다 영화 정말 훌륭하다,133,2.4225379663192372,반지하 나다 냄새 들다 정말
10,2019-05-30,플랜 계획 인생 계획 안되다 오다 닿다,33,-0.16674903795432794,계획 오다
9,2019-05-30,인정 싫다 현대 계급 조명,23,-0.42567773838168443,
10,2019-06-01,가지다 예의 라는 거리 두기 경멸 두려움 가지다 대한 존경 이라는 다가가다 비아 질투 계층 불쾌하다 술래잡기,104,1.6716447350799033,라는 불쾌하다
10,2019-05-31,마지막 기우 아버지 계획 세우다 대사 오래도록 여운 계획 없이 살다 아버지 식구 나름 나은 미래 계획 기우 시대 초상 적나라 하고도 세련되다 담다 역작 감사히 자다 보다,140,2.6037880566183866,계획 없이 마지막 여운 살다
9,2019-05-30,보다 내내 제목 너무 자다 지다 들다 좋다 영화,35,-0.11496329786885663,내내 들다 자다 좋다 너무
8,2019-05-30,데이 15 19 걸다,17,-0.5810349586380983,19 15
10,2019-05-30,조조 관람 내내 가슴 아프다 현실 너무 어렵다 질문 던지다 감독,50,0.2734297527721781,내내 관람 현실 감독 너무
10,2019-05-30,기분 나쁘다 영화,11,-0.7363921788945123,나쁘다 기분 영화
8,2019-05-30,영화 보고 나서다 기생충 인가 재미 보다는 씁쓸하다 기분,36,-0.08907042782612098,씁쓸하다 재미 기생충 보고 기분
10,2019-05-30,그렇다 계획 세우다 만들다 영화,19,-0.5292492185526271,계획 그렇다 만들다 영화
